    Updating crates.io index
 Downloading crates ...
  Downloaded adler2 v2.0.1
  Downloaded anes v0.1.6
  Downloaded dirs-sys v0.5.0
  Downloaded anstyle-parse v0.2.7
  Downloaded candle-core v0.9.2
  Downloaded errno v0.3.14
  Downloaded crypto-common v0.1.6
  Downloaded gemm-f32 v0.19.0
  Downloaded itoa v1.0.15
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded memo-map v0.3.3
  Downloaded icu_collections v2.0.0
  Downloaded iri-string v0.7.8
  Downloaded quick-error v2.0.1
  Downloaded powerfmt v0.2.0
  Downloaded reborrow v0.5.5
  Downloaded ppv-lite86 v0.2.21
  Downloaded priority-queue v2.7.0
  Downloaded realfft v3.5.0
  Downloaded pin-project v1.1.10
  Downloaded rand_core v0.9.3
  Downloaded sha2 v0.10.9
  Downloaded transpose v0.2.3
  Downloaded webpki-roots v0.26.11
  Downloaded zerofrom-derive v0.1.6
  Downloaded pulp v0.22.2
  Downloaded windowfunctions v0.1.1
  Downloaded yoke v0.8.1
  Downloaded unicase v2.9.0
  Downloaded unsafe-libyaml v0.2.11
  Downloaded tracing-core v0.1.34
  Downloaded url v2.5.7
  Downloaded zune-core v0.5.1
  Downloaded yoke-derive v0.7.5
  Downloaded ureq v2.12.1
  Downloaded zune-jpeg v0.5.15
  Downloaded writeable v0.6.1
  Downloaded sync_wrapper v1.0.2
  Downloaded tempfile v3.23.0
  Downloaded tokenizers v0.21.4
  Downloaded zerovec-derive v0.11.1
  Downloaded tracing-subscriber v0.3.20
  Downloaded zeroize v1.8.2
  Downloaded webpki-roots v1.0.3
  Downloaded uuid v1.18.1
  Downloaded zerotrie v0.2.2
  Downloaded typed-path v0.12.3
  Downloaded tungstenite v0.24.0
  Downloaded time v0.3.44
  Downloaded zerovec v0.11.4
  Downloaded zip v7.2.0
  Downloaded winnow v0.7.13
  Downloaded yaml-rust2 v0.8.1
  Downloaded openssl v0.10.74
  Downloaded vcpkg v0.2.15
  Downloaded symphonia-core v0.5.5
  Downloaded reqwest v0.12.24
  Downloaded syn v2.0.108
  Downloaded candle-transformers v0.9.2
  Downloaded rustfft v6.4.1
  Downloaded rustls v0.23.34
  Downloaded rustix v1.1.2
  Downloaded cudarc v0.17.8
  Downloaded regex-automata v0.4.13
  Downloaded quinn-proto v0.11.13
  Downloaded libc v0.2.186
  Downloaded cudarc v0.19.4
  Downloaded pxfm v0.1.28
  Downloaded onig_sys v69.9.1
  Downloaded rustls-webpki v0.103.7
  Downloaded unicode-width v0.2.2
  Downloaded typenum v1.19.0
  Downloaded spm_precompiled v0.1.4
  Downloaded socket2 v0.5.10
  Downloaded tokio v1.48.0
  Downloaded zerocopy v0.8.27
  Downloaded spin v0.9.8
  Downloaded serde v1.0.228
  Downloaded moxcms v0.8.1
  Downloaded ug v0.5.0
  Downloaded ucd-trie v0.1.7
  Downloaded time-macros v0.2.24
  Downloaded thiserror-impl v2.0.17
  Downloaded strength_reduce v0.2.4
  Downloaded rustversion v1.0.22
  Downloaded rustls-pki-types v1.12.0
  Downloaded regex-syntax v0.8.8
  Downloaded thread_local v1.1.9
  Downloaded symphonia-metadata v0.5.5
  Downloaded symphonia-bundle-mp3 v0.5.5
  Downloaded static_assertions v1.1.0
  Downloaded symphonia-format-riff v0.5.5
  Downloaded smallvec v1.15.1
  Downloaded safetensors v0.4.5
  Downloaded ryu v1.0.20
  Downloaded symphonia-codec-vorbis v0.5.5
  Downloaded visibility v0.1.1
  Downloaded tower-http v0.6.6
  Downloaded tokio-util v0.7.16
  Downloaded symphonia-utils-xiph v0.5.5
  Downloaded serde_json v1.0.145
  Downloaded version_check v0.9.5
  Downloaded try-lock v0.2.5
  Downloaded time-core v0.1.6
  Downloaded symphonia-format-ogg v0.5.5
  Downloaded socket2 v0.6.1
  Downloaded scopeguard v1.2.0
  Downloaded tower-http v0.5.2
  Downloaded encoding_rs v0.8.35
  Downloaded tower v0.5.2
  Downloaded thiserror v1.0.69
  Downloaded synstructure v0.13.2
  Downloaded symphonia-codec-aac v0.5.5
  Downloaded symphonia-bundle-flac v0.5.5
  Downloaded unicode_categories v0.1.1
  Downloaded unicode-normalization-alignments v0.1.12
  Downloaded tracing v0.1.41
  Downloaded tower v0.4.13
  Downloaded toml_edit v0.22.27
  Downloaded symphonia-codec-pcm v0.5.5
  Downloaded ring v0.17.14
  Downloaded seq-macro v0.3.6
  Downloaded minijinja v2.20.0
  Downloaded zerocopy-derive v0.8.27
  Downloaded unicode-segmentation v1.12.0
