Warning: Permanently added '[ssh9.vast.ai]:26362' (ED25519) to the list of known hosts.
Welcome to vast.ai. If authentication fails, try again after a few seconds, and double check your ssh key.
Have fun!
fb6789c7f99cc08f05842503846ea42af2be842d
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_dense_marlin_native_probe_2026-06-15/local/rsync_artifact.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_dense_marlin_native_probe_2026-06-15/local/rsync_artifact_cold_cache.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_dense_marlin_native_probe_2026-06-15/local/rsync_artifact_host_sync.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_dense_marlin_native_probe_2026-06-15/local/rsync_source.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_dense_marlin_native_probe_2026-06-15/local/rsync_source_cold_cache.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_dense_marlin_native_probe_2026-06-15/local/rsync_source_host_sync.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_dense_marlin_weight_cycle_probe_2026-06-15/local/remote_probe_command.stderr
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_dense_marlin_weight_cycle_probe_2026-06-15/local/rsync_back.stderr
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_dense_marlin_weight_cycle_probe_2026-06-15/local/rsync_source.stderr
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_dense_marlin_weight_cycle_probe_2026-06-15/remote/pre_probe_check.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_dense_marlin_weight_cycle_probe_2026-06-15/vast/ssh_cuda_check.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_dense_vllm_marlin_diag_2026-06-15/local/rsync_artifact.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_dense_vllm_marlin_diag_2026-06-15/local/rsync_runner.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_dense_vllm_marlin_diag_2026-06-15/local/rsync_source.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_gemma3_shadow_graph_native_probe_2026-06-15/local/probe_ssh_stderr.txt
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_gemma3_shadow_graph_native_probe_2026-06-15/local/probe_ssh_stderr_finite.txt
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_gemma3_shadow_graph_native_probe_2026-06-15/local/probe_ssh_stderr_retry.txt
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_gemma3_shadow_graph_native_probe_2026-06-15/local/remote_checkout.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_gemma3_shadow_graph_native_probe_2026-06-15/local/remote_checkout_finite.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_gemma3_shadow_graph_native_probe_2026-06-15/local/remote_checkout_fix.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_gemma3_shadow_graph_native_probe_2026-06-15/local/remote_file_check.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_gemma3_shadow_graph_native_probe_2026-06-15/local/remote_sync.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_gemma3_shadow_graph_native_probe_2026-06-15/local/remote_worktree_precheck.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_gemma3_shadow_graph_native_probe_2026-06-15/local/rsync_artifact.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_gemma3_shadow_graph_native_probe_2026-06-15/local/scp_bundle.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_gemma3_shadow_graph_native_probe_2026-06-15/local/scp_bundle_finite.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_gemma3_shadow_graph_native_probe_2026-06-15/local/scp_bundle_fix.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_gemma3_shadow_graph_native_probe_2026-06-15/local/ssh_cuda_verify.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_marlin_nested_profile_2026-06-15/local/nvidia_smi_before_copy_stop.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_marlin_nested_profile_2026-06-15/local/remote_git_after_sync.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_marlin_nested_profile_2026-06-15/local/remote_run_start.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_marlin_nested_profile_2026-06-15/local/remote_summary_compact.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_marlin_nested_profile_2026-06-15/local/rsync_artifact.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_marlin_nested_profile_2026-06-15/local/rsync_runner.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_marlin_nested_profile_2026-06-15/local/rsync_source.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_marlin_nested_profile_2026-06-15/local/rsync_wrapper.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_marlin_nested_profile_2026-06-15/local/ssh_cuda_verify.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_marlin_projection_profile_2026-06-15/local/rsync_artifact.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_marlin_projection_profile_2026-06-15/local/rsync_runner.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_marlin_projection_profile_2026-06-15/local/rsync_source.err
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_kv_unified_cuda_smoke_2026-06-16/build/build.rc
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_kv_unified_cuda_smoke_2026-06-16/build/build.stderr
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_kv_unified_cuda_smoke_2026-06-16/build/build.stdout
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_kv_unified_cuda_smoke_2026-06-16/dataset_path.txt
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_kv_unified_cuda_smoke_2026-06-16/diagnosis.json
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_kv_unified_cuda_smoke_2026-06-16/diagnosis.md
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_kv_unified_cuda_smoke_2026-06-16/gpu_contract.json
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_kv_unified_cuda_smoke_2026-06-16/lane.txt
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_kv_unified_cuda_smoke_2026-06-16/logs/nohup.stderr
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_kv_unified_cuda_smoke_2026-06-16/logs/nohup.stdout
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_kv_unified_cuda_smoke_2026-06-16/model_id.txt
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_kv_unified_cuda_smoke_2026-06-16/remote/end_utc.txt
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_kv_unified_cuda_smoke_2026-06-16/remote/ferrum.sha256
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_kv_unified_cuda_smoke_2026-06-16/remote/ferrum_version.txt
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_kv_unified_cuda_smoke_2026-06-16/remote/git_head.txt
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_kv_unified_cuda_smoke_2026-06-16/remote/git_head_before_build.txt
