From https://github.com/sizzlecar/ferrum-infer-rs
 * branch              goal/w2-w3-release-grade -> FETCH_HEAD
Updating 1cdc98f7..d27c8145
Fast-forward
 AGENTS.md                                          |  12 +
 .../src/continuous_engine/inner/batch.rs           |  72 +-
 .../src/continuous_engine/inner/decode.rs          |  42 +-
 .../ferrum-engine/src/continuous_engine/tests.rs   | 193 ++++-
 .../src/implementations/continuous.rs              | 269 +++++-
 crates/ferrum-types/src/auto_config.rs             |  12 +-
 docs/goals/model-coverage-2026-06-12/STATUS.md     | 547 +++++++++++++
 .../env/build.exit                                 |   1 +
 .../env/cargo-check.exit                           |   1 +
 .../env/cargo.txt                                  |   1 +
 .../env/ferrum.sha256                              |   1 +
 .../env/git_sha.txt                                |   1 +
 .../env/git_status_short.txt                       |   0
 .../env/rustc.txt                                  |   1 +
 .../env/tokenizer_path.txt                         |   1 +
 .../env/vast_instance_after_stop.json              |   9 +
 .../env/vast_instance_before_stop.json             |  18 +
 .../env/vast_stop_poll.jsonl                       |   1 +
 .../env/vast_stop_response.json                    |   3 +
 .../hardware/nvidia_smi_before.txt                 |  20 +
 .../logs/build.stderr.log                          |   5 +
 .../logs/build.stdout.log                          |   0
 .../logs/cargo-check.stderr.log                    |   5 +
 .../logs/cargo-check.stdout.log                    |   0
 .../logs/git-checkout-branch.log                   |   4 +
 .../logs/git-checkout-detach.log                   |   1 +
 .../logs/git-fetch.log                             |   2 +
 .../logs/git-pull.log                              | 123 +++
 .../logs/lane.log                                  |  19 +
 .../logs/nvidia_after.csv                          |   1 +
 .../logs/pip-hf.log                                |   1 +
 .../logs/preflight.log                             |  30 +
 .../logs/rustup-default.log                        |   5 +
 .../logs/rustup-toolchain.log                      |   5 +
 .../logs/tmux.stderr.log                           |   0
 .../logs/tmux.stdout.log                           |  19 +
 .../perf/bench-ferrum-c32.command.txt              |   1 +
 .../perf/bench.exit                                |   1 +
 .../perf/bench.stderr.log                          |  13 +
 .../perf/bench.stdout.log                          |   0
 .../perf/bench_ferrum_c32_32x1.json                | 246 ++++++
 .../perf/bench_summary.json                        |  86 ++
 .../prefetch/hf-prefetch.exit                      |   1 +
 .../prefetch/hf-prefetch.log                       |   1 +
 .../run/decision_trace.jsonl                       |  12 +
 .../run/effective_config.assert.txt                |   1 +
 .../run/effective_config.json                      | 647 +++++++++++++++
 .../run/run.command.txt                            |   1 +
 .../run/run.exit                                   |   1 +
 .../run/run.stderr.log                             | 102 +++
 .../run/run.stdout.jsonl                           |   1 +
 .../run_w3_qwen35_capacity_wait_c32_7476295d.sh    | 215 +++++
 .../server/chat_smoke.curl.err                     |   0
 .../server/chat_smoke_payload.json                 |   1 +
 .../server/chat_smoke_response.json                |   1 +
 .../server/decision_trace.jsonl                    |  12 +
 .../server/effective_config.assert.txt             |   1 +
 .../server/effective_config.json                   | 598 ++++++++++++++
 .../server/models.curl.err                         |   0
 .../server/models.json                             |   1 +
 .../server/scheduler_trace.jsonl.gz                | Bin 0 -> 65404 bytes
 .../server/serve.command.txt                       |   1 +
 .../server/serve.log                               | 110 +++
 .../server/serve.stdout.log                        |  30 +
 .../server/server.pid                              |   1 +
 .../env/build.exit                                 |   1 +
 .../env/cargo-check.exit                           |   1 +
 .../env/cargo.txt                                  |   1 +
 .../env/ferrum.sha256                              |   1 +
 .../env/git_sha.txt                                |   1 +
 .../env/git_status_short.txt                       |   0
 .../env/rustc.txt                                  |   1 +
 .../env/tokenizer_path.txt                         |   1 +
 .../env/vast_instance_after_stop.json              |   9 +
 .../env/vast_instance_before_stop.json             |  18 +
 .../env/vast_stop_poll.jsonl                       |   4 +
 .../env/vast_stop_response.json                    |   3 +
 .../hardware/nvidia_smi_before.txt                 |  20 +
 .../logs/build.stderr.log                          |   5 +
 .../logs/build.stdout.log                          |   0
 .../logs/cargo-check.stderr.log                    |   5 +
 .../logs/cargo-check.stdout.log                    |   0
 .../logs/git-checkout-branch.log                   |   4 +
 .../logs/git-checkout-detach.log                   |   1 +
 .../logs/git-fetch.log                             |   2 +
 .../logs/git-pull.log                              | 123 +++
 .../logs/lane.log                                  |  19 +
 .../logs/nvidia_after.csv                          |   1 +
 .../logs/pip-hf.log                                |   1 +
 .../logs/preflight.log                             |  30 +
 .../logs/rustup-default.log                        |   5 +
 .../logs/rustup-toolchain.log                      |   5 +
 .../logs/tmux.stderr.log                           |   0
 .../logs/tmux.stdout.log                           |  19 +
 .../perf/bench-ferrum-c32.command.txt              |   1 +
 .../perf/bench.exit                                |   1 +
 .../perf/bench.stderr.log                          |  13 +
 .../perf/bench.stdout.log                          |   0
 .../perf/bench_ferrum_c32_32x1.json                | 246 ++++++
 .../perf/bench_summary.json                        |  86 ++
 .../prefetch/hf-prefetch.exit                      |   1 +
 .../prefetch/hf-prefetch.log                       |   1 +
 .../run/decision_trace.jsonl                       |  12 +
 .../run/effective_config.assert.txt                |   1 +
 .../run/effective_config.json                      | 647 +++++++++++++++
 .../run/run.command.txt                            |   1 +
 .../run/run.exit                                   |   1 +
 .../run/run.stderr.log                             | 102 +++
 .../run/run.stdout.jsonl                           |   1 +
 ...n_w3_qwen35_decode_backpressure_c32_517d49a0.sh | 215 +++++
 .../server/chat_smoke.curl.err                     |   0
 .../server/chat_smoke_payload.json                 |   1 +
 .../server/chat_smoke_response.json                |   1 +
 .../server/decision_trace.jsonl                    |  12 +
 .../server/effective_config.assert.txt             |   1 +
 .../server/effective_config.json                   | 598 ++++++++++++++
 .../server/models.curl.err                         |   0
 .../server/models.json                             |   1 +
 .../server/scheduler_trace.jsonl.gz                | Bin 0 -> 239752 bytes
 .../server/serve.command.txt                       |   1 +
 .../server/serve.log                               | 265 ++++++
 .../server/serve.stdout.log                        |  30 +
 .../server/server.pid                              |   1 +
 .../env/build.exit                                 |   1 +
