    Updating crates.io index
 Downloading crates ...
  Downloaded adler2 v2.0.1
  Downloaded block-buffer v0.10.4
  Downloaded arrayvec v0.7.6
  Downloaded anstyle-query v1.1.4
  Downloaded darling_macro v0.20.11
  Downloaded const-random v0.1.18
  Downloaded const-random-macro v0.1.16
  Downloaded derive_builder_macro v0.20.2
  Downloaded extended v0.1.0
  Downloaded dyn-stack-macros v0.1.3
  Downloaded bindgen_cuda v0.1.6
  Downloaded colorchoice v1.0.4
  Downloaded crunchy v0.2.4
  Downloaded gemm-f32 v0.19.0
  Downloaded ciborium-io v0.2.2
  Downloaded candle-ug v0.9.2
  Downloaded cfg_aliases v0.2.1
  Downloaded equivalent v1.0.2
  Downloaded foreign-types-shared v0.1.1
  Downloaded gemm-f64 v0.19.0
  Downloaded byteorder v1.5.0
  Downloaded bit-vec v0.8.0
  Downloaded anes v0.1.6
  Downloaded gemm-f64 v0.18.2
  Downloaded atomic-waker v1.1.2
  Downloaded bytesize v1.3.3
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded dirs-sys v0.4.1
  Downloaded dirs-sys v0.5.0
  Downloaded ident_case v1.0.1
  Downloaded crypto-common v0.1.6
  Downloaded cfg-if v1.0.4
  Downloaded castaway v0.2.4
  Downloaded dirs v5.0.1
  Downloaded fnv v1.0.7
  Downloaded cpufeatures v0.2.17
  Downloaded gemm-c64 v0.19.0
  Downloaded cast v0.3.0
  Downloaded gemm-f32 v0.18.2
  Downloaded form_urlencoded v1.2.2
  Downloaded gemm-c32 v0.19.0
  Downloaded futures-sink v0.3.31
  Downloaded gemm-c32 v0.18.2
  Downloaded errno v0.3.14
  Downloaded either v1.15.0
  Downloaded ciborium-ll v0.2.2
  Downloaded dirs v6.0.0
  Downloaded gemm-c64 v0.18.2
  Downloaded byteorder-lite v0.1.0
  Downloaded foreign-types v0.3.2
  Downloaded audio-core v0.2.1
  Downloaded monostate-impl v0.1.18
  Downloaded is-terminal v0.4.17
  Downloaded http-body v1.0.1
  Downloaded macro_rules_attribute-proc_macro v0.2.2
  Downloaded openssl-macros v0.1.1
  Downloaded matchers v0.2.0
  Downloaded clap_lex v0.7.6
  Downloaded fastrand v2.3.0
  Downloaded httpdate v1.0.3
  Downloaded num-conv v0.1.0
  Downloaded bitflags v1.3.2
  Downloaded bit-set v0.8.0
  Downloaded audioadapter-sample v3.0.0
  Downloaded arraydeque v0.5.1
  Downloaded anstyle v1.0.13
  Downloaded autocfg v1.5.0
  Downloaded mime v0.3.17
  Downloaded anstream v0.6.21
  Downloaded gemm-f16 v0.18.2
  Downloaded number_prefix v0.4.0
  Downloaded futures-io v0.3.31
  Downloaded futures-macro v0.3.31
  Downloaded idna_adapter v1.2.1
  Downloaded hyper-tls v0.5.0
  Downloaded lazy_static v1.5.0
  Downloaded memo-map v0.3.3
  Downloaded itoa v1.0.15
  Downloaded criterion-plot v0.5.0
  Downloaded lru-slab v0.1.2
  Downloaded pulp-wasm-simd-flag v0.1.0
  Downloaded http-body v0.4.6
  Downloaded heck v0.5.0
  Downloaded num v0.4.3
  Downloaded convert_case v0.6.0
  Downloaded data-encoding v2.9.0
  Downloaded deranged v0.5.4
  Downloaded displaydoc v0.2.5
  Downloaded generic-array v0.14.9
  Downloaded gemm-f16 v0.19.0
  Downloaded futures-task v0.3.31
  Downloaded audioadapter v3.0.0
  Downloaded anstyle-parse v0.2.7
  Downloaded hyper-tls v0.6.0
  Downloaded monostate v0.1.18
  Downloaded option-ext v0.2.0
  Downloaded percent-encoding v2.3.2
  Downloaded openssl-probe v0.2.1
  Downloaded digest v0.10.7
  Downloaded crossbeam-deque v0.8.6
  Downloaded dary_heap v0.3.8
  Downloaded dyn-stack v0.13.2
  Downloaded num-iter v0.1.45
  Downloaded openssl-probe v0.1.6
  Downloaded pathdiff v0.2.3
  Downloaded pin-utils v0.1.0
  Downloaded plotters-svg v0.3.7
  Downloaded audioadapter-buffers v3.0.0
  Downloaded bytemuck_derive v1.10.2
  Downloaded axum-core v0.4.5
  Downloaded powerfmt v0.2.0
  Downloaded futures-core v0.3.31
  Downloaded plotters-backend v0.3.7
  Downloaded dashmap v6.1.0
  Downloaded fdeflate v0.3.7
  Downloaded reborrow v0.5.5
  Downloaded anyhow v1.0.100
  Downloaded gemm v0.19.0
  Downloaded macro_rules_attribute v0.2.2
  Downloaded primal-check v0.3.4
  Downloaded http-body-util v0.1.3
  Downloaded json5 v0.4.1
  Downloaded rayon-cond v0.4.0
  Downloaded clap_derive v4.5.49
