Warning: Permanently added '[ssh9.vast.ai]:26362' (ED25519) to the list of known hosts.
Welcome to vast.ai. If authentication fails, try again after a few seconds, and double check your ssh key.
Have fun!
From /workspace/ferrum-b990e939.bundle
 * [new ref]                      -> b990e939-smoke
Switched to branch 'b990e939-smoke'
Removing .DS_Store
Removing .cargo_home/
Removing .claude/
Removing bench_results/driver_events.xml
Removing bench_results/encoders.xml
Removing bench_results/exec_points.xml
Removing bench_results/qwen3_moe_1gb_chunks.log
Removing bench_results/qwen3_moe_5x128.log
Removing bench_results/qwen3_moe_correctness.log
Removing bench_results/qwen3_moe_decode_prof_2026-05-01.log
Removing bench_results/qwen3_moe_kv512.log
Removing bench_results/qwen3_moe_per_tensor.log
Removing bench_results/qwen3_moe_perf_run.log
Removing bench_results/qwen3_moe_prefill.trace/
Removing bench_results/qwen3_moe_prefill_profile.log
Removing bench_results/qwen3_moe_run1.log
Removing bench_results/qwen3_moe_warm.log
Removing bench_results/qwen3_moe_warm_tg128.log
Removing bench_results/qwen3_moe_warmup.log
Removing bench_results/qwen3_moe_zerocopy.log
Removing bench_results/shader_intervals.xml
Removing bench_results/xctrace/
Removing crates/.DS_Store
Removing crates/ferrum-cli/ferrum.toml
Removing crates/ferrum-engine/.DS_Store
Removing crates/ferrum-engine/src/.DS_Store
Removing crates/ferrum-interfaces/.DS_Store
Removing crates/ferrum-kv/.DS_Store
Removing crates/ferrum-kv/src/.DS_Store
Removing crates/ferrum-models/.DS_Store
Removing crates/ferrum-models/src/.DS_Store
Removing crates/ferrum-sampler/.DS_Store
Removing crates/ferrum-scheduler/.DS_Store
Removing crates/ferrum-tokenizer/.DS_Store
Removing crates/ferrum-types/.DS_Store
Removing docs/goals/model-coverage-2026-06-12/artifacts/w2_baseline_safety_probe_2026-06-15/bench_c32/
Removing docs/goals/model-coverage-2026-06-12/artifacts/w2_c32_admission16_l5_pass_2026-06-14/full/full/nvidia_smi_after_bench.txt
Removing docs/goals/model-coverage-2026-06-12/artifacts/w2_c32_admission16_l5_pass_2026-06-14/full/full/server.log
Removing docs/goals/model-coverage-2026-06-12/artifacts/w2_c32_admission16_l5_pass_2026-06-14/full/full/server.pid
Removing docs/goals/model-coverage-2026-06-12/artifacts/w2_c32_admission16_l5_pass_2026-06-14/full/nohup.log
Removing docs/goals/model-coverage-2026-06-12/artifacts/w2_c32_admission16_l5_pass_2026-06-14/full/nohup.pid
Removing docs/goals/model-coverage-2026-06-12/artifacts/w2_c32_admission16_l5_pass_2026-06-14/full/nvidia_smi_before.txt
Removing docs/goals/model-coverage-2026-06-12/artifacts/w2_c32_admission16_l5_pass_2026-06-14/model_release_grade_goal_gate.manifest.json
Removing docs/goals/model-coverage-2026-06-12/artifacts/w2_c32_admission16_l5_pass_2026-06-14/perf_llamacpp/llama_bench_build_sm89_20260614.log
Removing docs/goals/model-coverage-2026-06-12/artifacts/w2_c32_admission16_l5_pass_2026-06-14/perf_llamacpp/llama_bench_config_sm89_20260614.log
