    Updating crates.io index
 Downloading crates ...
  Downloaded ahash v0.8.12
  Downloaded bit-set v0.8.0
  Downloaded atomic-waker v1.1.2
  Downloaded block-buffer v0.10.4
  Downloaded bindgen_cuda v0.1.6
  Downloaded anstyle-query v1.1.4
  Downloaded audio-core v0.2.1
  Downloaded dirs v5.0.1
  Downloaded colorchoice v1.0.4
  Downloaded crunchy v0.2.4
  Downloaded cfg_aliases v0.2.1
  Downloaded castaway v0.2.4
  Downloaded cfg-if v1.0.4
  Downloaded byteorder-lite v0.1.0
  Downloaded dyn-stack-macros v0.1.3
  Downloaded derive_builder_macro v0.20.2
  Downloaded dirs-sys v0.5.0
  Downloaded crypto-common v0.1.6
  Downloaded ciborium-io v0.2.2
  Downloaded candle-ug v0.9.2
  Downloaded cpufeatures v0.2.17
  Downloaded bytesize v1.3.3
  Downloaded adler2 v2.0.1
  Downloaded errno v0.3.14
  Downloaded fastrand v2.3.0
  Downloaded extended v0.1.0
  Downloaded darling_macro v0.20.11
  Downloaded cast v0.3.0
  Downloaded const-random-macro v0.1.16
  Downloaded dirs v6.0.0
  Downloaded const-random v0.1.18
  Downloaded fdeflate v0.3.7
  Downloaded clap_lex v0.7.6
  Downloaded memo-map v0.3.3
  Downloaded bitflags v1.3.2
  Downloaded itoa v1.0.15
  Downloaded flate2 v1.1.5
  Downloaded dlv-list v0.5.2
  Downloaded mime v0.3.17
  Downloaded monostate-impl v0.1.18
  Downloaded futures-io v0.3.31
  Downloaded audioadapter-buffers v3.0.0
  Downloaded futures-task v0.3.31
  Downloaded num v0.4.3
  Downloaded num-iter v0.1.45
  Downloaded num-integer v0.1.46
  Downloaded macro_rules_attribute-proc_macro v0.2.2
  Downloaded http-body v0.4.6
  Downloaded fnv v1.0.7
  Downloaded num-conv v0.1.0
  Downloaded criterion v0.5.1
  Downloaded number_prefix v0.4.0
  Downloaded mio v1.1.0
  Downloaded oorandom v11.1.5
  Downloaded nom v7.1.3
  Downloaded openssl-probe v0.2.1
  Downloaded option-ext v0.2.0
  Downloaded ident_case v1.0.1
  Downloaded axum v0.7.9
  Downloaded plotters-backend v0.3.7
  Downloaded esaxx-rs v0.1.10
  Downloaded http-body v1.0.1
  Downloaded pathdiff v0.2.3
  Downloaded gemm-c64 v0.19.0
  Downloaded pem v3.0.6
  Downloaded pin-project-internal v1.1.10
  Downloaded parking_lot v0.12.5
  Downloaded pin-project-lite v0.2.16
  Downloaded quick-error v2.0.1
  Downloaded ppv-lite86 v0.2.21
  Downloaded pin-project v1.1.10
  Downloaded quanta v0.12.6
  Downloaded priority-queue v2.7.0
  Downloaded plotters v0.3.7
  Downloaded rustc-hash v2.1.1
  Downloaded reborrow v0.5.5
  Downloaded rand_core v0.6.4
  Downloaded pulp v0.22.2
  Downloaded rand_chacha v0.9.0
  Downloaded same-file v1.0.6
  Downloaded seq-macro v0.3.6
  Downloaded quinn-udp v0.5.14
  Downloaded serde_spanned v0.6.9
  Downloaded rust-ini v0.20.0
  Downloaded serde_urlencoded v0.7.1
  Downloaded rand_core v0.9.3
  Downloaded safetensors v0.4.5
  Downloaded rand_distr v0.4.3
  Downloaded safetensors v0.7.0
  Downloaded rustls-native-certs v0.8.3
  Downloaded shell-words v1.1.0
  Downloaded rustversion v1.0.22
  Downloaded idna_adapter v1.2.1
  Downloaded rubato v2.0.0
  Downloaded socks v0.3.4
  Downloaded gemm-f64 v0.19.0
  Downloaded strsim v0.11.1
  Downloaded stable_deref_trait v1.2.1
  Downloaded slab v0.4.11
  Downloaded serde_derive v1.0.228
  Downloaded symphonia v0.5.5
  Downloaded subtle v2.6.1
  Downloaded ron v0.8.1
  Downloaded strength_reduce v0.2.4
  Downloaded macro_rules_attribute v0.2.2
  Downloaded symphonia-utils-xiph v0.5.5
  Downloaded symphonia-bundle-flac v0.5.5
  Downloaded form_urlencoded v1.2.2
  Downloaded time-core v0.1.6
  Downloaded serde_core v1.0.228
  Downloaded symphonia-codec-vorbis v0.5.5
  Downloaded symphonia-metadata v0.5.5
  Downloaded socket2 v0.6.1
  Downloaded socket2 v0.5.10
  Downloaded thread_local v1.1.9
  Downloaded tinyvec_macros v0.1.1
  Downloaded symphonia-bundle-mp3 v0.5.5
  Downloaded synstructure v0.13.2
  Downloaded serde v1.0.228
  Downloaded tempfile v3.23.0
  Downloaded thiserror-impl v1.0.69
  Downloaded tiny-keccak v2.0.2
  Downloaded time-macros v0.2.24
  Downloaded toml_datetime v0.6.11
  Downloaded rand_distr v0.5.1
  Downloaded regex v1.12.2
  Downloaded tower-service v0.3.3
  Downloaded matchers v0.2.0
  Downloaded gemm-common v0.19.0
  Downloaded gemm v0.19.0
  Downloaded symphonia-format-isomp4 v0.5.5
  Downloaded transpose v0.2.3
  Downloaded toml v0.8.23
  Downloaded gemm-c32 v0.18.2
  Downloaded tokio-rustls v0.26.4
  Downloaded tracing-log v0.2.0
  Downloaded http-body-util v0.1.3
  Downloaded reqwest v0.12.24
  Downloaded ug-cuda v0.5.0
  Downloaded tracing-attributes v0.1.30
  Downloaded ucd-trie v0.1.7
  Downloaded ipnet v2.11.0
  Downloaded tokio-stream v0.1.17
  Downloaded visibility v0.1.1
  Downloaded utf8parse v0.2.2
  Downloaded utf8_iter v1.0.4
  Downloaded tracing-core v0.1.34
  Downloaded webpki-roots v0.26.11
  Downloaded tungstenite v0.24.0
  Downloaded windowfunctions v0.1.1
  Downloaded yoke-derive v0.8.0
  Downloaded yoke-derive v0.7.5
  Downloaded want v0.3.1
  Downloaded ug v0.5.0
  Downloaded zerofrom-derive v0.1.6
  Downloaded zerofrom v0.1.6
  Downloaded walkdir v2.5.0
  Downloaded unicode-ident v1.0.20
  Downloaded generic-array v0.14.9
  Downloaded metrics-exporter-prometheus v0.13.1
  Downloaded serde_plain v1.0.2
  Downloaded unicase v2.9.0
  Downloaded tracing v0.1.41
  Downloaded yoke v0.8.1
  Downloaded minijinja-contrib v2.20.0
  Downloaded zune-core v0.5.1
  Downloaded yoke v0.7.5
  Downloaded tower-http v0.5.2
  Downloaded zerovec-derive v0.11.1
  Downloaded unicode_categories v0.1.1
  Downloaded typenum v1.19.0
  Downloaded quinn-proto v0.11.13
  Downloaded url v2.5.7
  Downloaded tower-http v0.6.6
  Downloaded zerotrie v0.2.2
  Downloaded cudarc v0.17.8
  Downloaded zune-jpeg v0.5.15
  Downloaded tokenizers v0.21.4
  Downloaded zerovec v0.11.4
  Downloaded zip v7.2.0
  Downloaded rustls v0.23.34
  Downloaded onig_sys v69.9.1
  Downloaded vcpkg v0.2.15
  Downloaded version_check v0.9.5
  Downloaded rustls-webpki v0.103.7
  Downloaded gemm v0.18.2
  Downloaded serde_path_to_error v0.1.20
  Downloaded candle-transformers v0.9.2
  Downloaded libloading v0.9.0
  Downloaded getrandom v0.2.16
  Downloaded hyper-rustls v0.27.7
  Downloaded glob v0.3.3
  Downloaded hf-hub v0.4.3
  Downloaded utf-8 v0.7.6
  Downloaded untrusted v0.9.0
  Downloaded unicode-width v0.2.2
  Downloaded try-lock v0.2.5
  Downloaded tracing-serde v0.2.0
  Downloaded tower-layer v0.3.3
  Downloaded toml_write v0.1.2
  Downloaded rustix v1.1.2
  Downloaded tinytemplate v1.2.1
  Downloaded pxfm v0.1.28
  Downloaded symphonia-core v0.5.5
  Downloaded litemap v0.8.0
  Downloaded foldhash v0.2.0
  Downloaded tinystr v0.8.1
  Downloaded tokio v1.48.0
  Downloaded tokio-macros v2.6.0
  Downloaded symphonia-codec-aac v0.5.5
  Downloaded sketches-ddsketch v0.2.2
  Downloaded encoding_rs v0.8.35
  Downloaded signal-hook-registry v1.4.6
  Downloaded shlex v1.3.0
  Downloaded matchit v0.7.3
  Downloaded libloading v0.8.9
  Downloaded winnow v0.7.13
  Downloaded regex-syntax v0.8.8
  Downloaded lock_api v0.4.14
  Downloaded yaml-rust2 v0.8.1
  Downloaded zeroize v1.8.2
  Downloaded futures v0.3.31
  Downloaded jsonwebtoken v9.3.1
  Downloaded httparse v1.10.1
  Downloaded futures-channel v0.3.31
  Downloaded icu_properties v2.0.1
  Downloaded iana-time-zone v0.1.64
  Downloaded icu_provider v2.0.0
  Downloaded getrandom v0.3.4
  Downloaded rustfft v6.4.1
  Downloaded cudarc v0.19.4
  Downloaded log v0.4.28
  Downloaded ureq v2.12.1
  Downloaded hashlink v0.8.4
  Downloaded futures-executor v0.3.31
  Downloaded typed-path v0.12.3
  Downloaded ring v0.17.14
  Downloaded proc-macro2 v1.0.103
  Downloaded memmap2 v0.9.9
  Downloaded icu_normalizer v2.0.0
  Downloaded half v2.7.1
  Downloaded unicode-segmentation v1.12.0
  Downloaded tokio-util v0.7.16
  Downloaded float8 v0.6.1
  Downloaded unicode-normalization-alignments v0.1.12
  Downloaded tower v0.5.2
  Downloaded symphonia-codec-pcm v0.5.5
  Downloaded uuid v1.18.1
  Downloaded writeable v0.6.1
  Downloaded unsafe-libyaml v0.2.11
  Downloaded simd-adler32 v0.3.7
  Downloaded metrics-util v0.16.3
  Downloaded gemm-common v0.18.2
  Downloaded tokio-tungstenite v0.24.0
  Downloaded tokio-native-tls v0.3.1
  Downloaded tinyvec v1.10.0
  Downloaded thiserror-impl v2.0.17
  Downloaded thiserror v2.0.17
  Downloaded thiserror v1.0.69
  Downloaded spin v0.9.8
  Downloaded rand v0.9.2
  Downloaded potential_utf v0.1.3
  Downloaded smallvec v1.15.1
  Downloaded plotters-svg v0.3.7
  Downloaded num_cpus v1.17.0
  Downloaded symphonia-format-riff v0.5.5
  Downloaded symphonia-format-ogg v0.5.5
  Downloaded sharded-slab v0.1.7
  Downloaded image-webp v0.2.4
  Downloaded rustls-pki-types v1.12.0
  Downloaded regex-lite v0.1.9
  Downloaded sync_wrapper v1.0.2
  Downloaded static_assertions v1.1.0
  Downloaded simple_asn1 v0.6.3
  Downloaded sha2 v0.10.9
  Downloaded serde_yaml v0.9.34+deprecated
