    Updating crates.io index
 Downloading crates ...
  Downloaded adler2 v2.0.1
  Downloaded anes v0.1.6
  Downloaded audioadapter-sample v3.0.0
  Downloaded ahash v0.8.12
  Downloaded block-buffer v0.10.4
  Downloaded bindgen_cuda v0.1.6
  Downloaded derive_builder_macro v0.20.2
  Downloaded bit-set v0.8.0
  Downloaded audio-core v0.2.1
  Downloaded fastrand v2.3.0
  Downloaded arraydeque v0.5.1
  Downloaded anstyle v1.0.13
  Downloaded const-random-macro v0.1.16
  Downloaded fancy-regex v0.17.0
  Downloaded foldhash v0.2.0
  Downloaded fnv v1.0.7
  Downloaded const-random v0.1.18
  Downloaded memo-map v0.3.3
  Downloaded clap_lex v0.7.6
  Downloaded futures-executor v0.3.31
  Downloaded float8 v0.7.0
  Downloaded float8 v0.6.1
  Downloaded gemm v0.18.2
  Downloaded futures-macro v0.3.31
  Downloaded futures-channel v0.3.31
  Downloaded dirs v6.0.0
  Downloaded errno v0.3.14
  Downloaded heck v0.5.0
  Downloaded castaway v0.2.4
  Downloaded dyn-stack-macros v0.1.3
  Downloaded cfg_aliases v0.2.1
  Downloaded darling_macro v0.20.11
  Downloaded colorchoice v1.0.4
  Downloaded cast v0.3.0
  Downloaded candle-ug v0.9.2
  Downloaded bytesize v1.3.3
  Downloaded crypto-common v0.1.6
  Downloaded crunchy v0.2.4
  Downloaded matchers v0.2.0
  Downloaded futures-sink v0.3.31
  Downloaded lazy_static v1.5.0
  Downloaded dirs-sys v0.5.0
  Downloaded hyper-tls v0.6.0
  Downloaded lru-slab v0.1.2
  Downloaded gemm-f16 v0.18.2
  Downloaded json5 v0.4.1
  Downloaded form_urlencoded v1.2.2
  Downloaded foreign-types v0.3.2
  Downloaded idna_adapter v1.2.1
  Downloaded httpdate v1.0.3
  Downloaded cpufeatures v0.2.17
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded http-body v1.0.1
  Downloaded gemm-f64 v0.18.2
  Downloaded cfg-if v1.0.4
  Downloaded gemm-f32 v0.18.2
  Downloaded ciborium-ll v0.2.2
  Downloaded macro_rules_attribute-proc_macro v0.2.2
  Downloaded macro_rules_attribute v0.2.2
  Downloaded is-terminal v0.4.17
  Downloaded byteorder-lite v0.1.0
  Downloaded ident_case v1.0.1
  Downloaded icu_normalizer_data v2.0.0
  Downloaded itoa v1.0.15
  Downloaded hashlink v0.8.4
  Downloaded glob v0.3.3
  Downloaded lock_api v0.4.14
  Downloaded hyper-tls v0.5.0
  Downloaded dirs v5.0.1
  Downloaded http-body v0.4.6
  Downloaded num-conv v0.1.0
  Downloaded gemm-f64 v0.19.0
  Downloaded num-iter v0.1.45
  Downloaded number_prefix v0.4.0
  Downloaded ipnet v2.11.0
  Downloaded gemm-common v0.18.2
  Downloaded gemm-common v0.19.0
  Downloaded gemm v0.19.0
  Downloaded num_cpus v1.17.0
  Downloaded anstyle-query v1.1.4
  Downloaded generic-array v0.14.9
  Downloaded http-body-util v0.1.3
  Downloaded gemm-f16 v0.19.0
  Downloaded libloading v0.8.9
  Downloaded gemm-c32 v0.18.2
  Downloaded gemm-c64 v0.19.0
  Downloaded gemm-c32 v0.19.0
  Downloaded futures-task v0.3.31
  Downloaded atomic-waker v1.1.2
  Downloaded gemm-f32 v0.19.0
  Downloaded gemm-c64 v0.18.2
  Downloaded futures-io v0.3.31
  Downloaded futures-core v0.3.31
  Downloaded foreign-types-shared v0.1.1
  Downloaded percent-encoding v2.3.2
  Downloaded pathdiff v0.2.3
  Downloaded openssl-macros v0.1.1
  Downloaded matchit v0.7.3
  Downloaded extended v0.1.0
  Downloaded metrics v0.22.4
  Downloaded ciborium-io v0.2.2
  Downloaded audioadapter v3.0.0
  Downloaded dary_heap v0.3.8
  Downloaded potential_utf v0.1.3
  Downloaded plotters-svg v0.3.7
  Downloaded axum-core v0.4.5
  Downloaded plotters-backend v0.3.7
  Downloaded litemap v0.8.0
  Downloaded equivalent v1.0.2
  Downloaded bitflags v1.3.2
  Downloaded pin-utils v0.1.0
  Downloaded num-rational v0.4.2
  Downloaded num-integer v0.1.46
  Downloaded num-complex v0.4.6
  Downloaded bit-vec v0.8.0
  Downloaded getrandom v0.2.16
  Downloaded iana-time-zone v0.1.64
  Downloaded hyper-rustls v0.27.7
  Downloaded hf-hub v0.4.3
  Downloaded libloading v0.9.0
  Downloaded mime v0.3.17
  Downloaded metrics-exporter-prometheus v0.13.1
  Downloaded onig v6.5.1
  Downloaded powerfmt v0.2.0
  Downloaded primal-check v0.3.4
