artifact=/workspace/artifacts/w3_qwen35_moe_body_graph_ab_20260621T144117Z_dirty
started_at_utc=2026-06-21T14:41:17Z
repo=/workspace/ferrum-w3-clean-b6
git_head=690ba923b652109aea09d99ebe5702a4897b6995
git_status_short_begin
## goal/w2-w3-release-grade...origin/goal/w2-w3-release-grade
 M crates/ferrum-cli/src/commands/serve.rs
 M crates/ferrum-models/src/models/qwen35.rs
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_active_decode_prefill_budget2_c16_cuda_2026-06-17/local_vast/remote_checkout_a7444587.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_active_decode_prefill_budget2_c16_cuda_2026-06-17/local_vast/scp_remote_artifact.stderr
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_active_decode_prefill_budget2_c16_cuda_2026-06-17/local_vast/ssh_cuda_check.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_active_decode_prefill_budget2_c16_cuda_2026-06-17/local_vast/tmux_start.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_active_decode_prefill_budget_c16_cuda_2026-06-17/local_vast/remote_checkout_699add71_retry.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_active_decode_prefill_budget_c16_cuda_2026-06-17/local_vast/remote_pre_sync_check.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_active_decode_prefill_budget_c16_cuda_2026-06-17/local_vast/remote_summary_readback.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_active_decode_prefill_budget_c16_cuda_2026-06-17/local_vast/scp_remote_artifact.stderr
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_active_decode_prefill_budget_c16_cuda_2026-06-17/local_vast/ssh_cuda_check.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_active_decode_prefill_budget_c16_cuda_2026-06-17/local_vast/tmux_start.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_autosize_serve_smoke_cuda_2026-06-17/local_vast/ssh_cuda_check.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_cuda_graph_segment_native_probe_2026-06-16/remote/post_probe_status.stderr
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_cuda_graph_segment_native_probe_2026-06-16/remote/probe_default.stderr
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_cuda_graph_segment_native_probe_2026-06-16/remote/probe_default_retry.stderr
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_cuda_graph_segment_native_probe_2026-06-16/remote/scp_probe.stderr
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_cuda_graph_segment_native_probe_2026-06-16/remote/ssh_cuda_probe.stderr
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_dense_marlin_native_probe_2026-06-15/local/rsync_artifact.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_dense_marlin_native_probe_2026-06-15/local/rsync_artifact_cold_cache.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_dense_marlin_native_probe_2026-06-15/local/rsync_artifact_host_sync.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_dense_marlin_native_probe_2026-06-15/local/rsync_source.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_dense_marlin_native_probe_2026-06-15/local/rsync_source_cold_cache.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_dense_marlin_native_probe_2026-06-15/local/rsync_source_host_sync.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_dense_marlin_weight_cycle_probe_2026-06-15/local/remote_probe_command.stderr
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_dense_marlin_weight_cycle_probe_2026-06-15/local/rsync_back.stderr
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_dense_marlin_weight_cycle_probe_2026-06-15/local/rsync_source.stderr
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_dense_marlin_weight_cycle_probe_2026-06-15/remote/pre_probe_check.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_dense_marlin_weight_cycle_probe_2026-06-15/vast/ssh_cuda_check.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_dense_vllm_marlin_diag_2026-06-15/local/rsync_artifact.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_dense_vllm_marlin_diag_2026-06-15/local/rsync_runner.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_dense_vllm_marlin_diag_2026-06-15/local/rsync_source.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_dynamic_kv_c32_serve_smoke_cuda_2026-06-17/local_vast/scp_bundle.stderr
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_dynamic_kv_full_matrix_samehw_cuda_2026-06-17/local_vast/scp_upload_41276321.stderr
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_dynamic_kv_full_matrix_samehw_cuda_2026-06-17/local_vast/tmux_start_41276321.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_gemma3_shadow_graph_native_probe_2026-06-15/local/probe_ssh_stderr.txt
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_gemma3_shadow_graph_native_probe_2026-06-15/local/probe_ssh_stderr_finite.txt
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_gemma3_shadow_graph_native_probe_2026-06-15/local/probe_ssh_stderr_retry.txt
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_gemma3_shadow_graph_native_probe_2026-06-15/local/remote_checkout.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_gemma3_shadow_graph_native_probe_2026-06-15/local/remote_checkout_finite.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_gemma3_shadow_graph_native_probe_2026-06-15/local/remote_checkout_fix.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_gemma3_shadow_graph_native_probe_2026-06-15/local/remote_file_check.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_gemma3_shadow_graph_native_probe_2026-06-15/local/remote_sync.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_gemma3_shadow_graph_native_probe_2026-06-15/local/remote_worktree_precheck.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_gemma3_shadow_graph_native_probe_2026-06-15/local/rsync_artifact.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_gemma3_shadow_graph_native_probe_2026-06-15/local/scp_bundle.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_gemma3_shadow_graph_native_probe_2026-06-15/local/scp_bundle_finite.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_gemma3_shadow_graph_native_probe_2026-06-15/local/scp_bundle_fix.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_gemma3_shadow_graph_native_probe_2026-06-15/local/ssh_cuda_verify.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_marlin_nested_profile_2026-06-15/local/nvidia_smi_before_copy_stop.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_marlin_nested_profile_2026-06-15/local/remote_git_after_sync.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_marlin_nested_profile_2026-06-15/local/remote_run_start.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_marlin_nested_profile_2026-06-15/local/remote_summary_compact.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_marlin_nested_profile_2026-06-15/local/rsync_artifact.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_marlin_nested_profile_2026-06-15/local/rsync_runner.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_marlin_nested_profile_2026-06-15/local/rsync_source.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_marlin_nested_profile_2026-06-15/local/rsync_wrapper.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_marlin_nested_profile_2026-06-15/local/ssh_cuda_verify.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_marlin_projection_profile_2026-06-15/local/rsync_artifact.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_marlin_projection_profile_2026-06-15/local/rsync_runner.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_marlin_projection_profile_2026-06-15/local/rsync_source.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_unified_embed_scale_fix_cuda_smoke_2026-06-16/build/remote_build_command.stderr
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_unified_embed_scale_fix_cuda_smoke_2026-06-16/remote/diagnostic_patch.stderr
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_unified_embed_scale_fix_cuda_smoke_2026-06-16/remote/git_state_before_patch.txt
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_unified_embed_scale_fix_cuda_smoke_2026-06-16/remote/rsync.stderr
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_unified_embed_scale_fix_cuda_smoke_2026-06-16/remote/ssh_cuda_verify.txt
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_unified_embed_scale_fix_cuda_smoke_2026-06-16/remote_run_before_stop_rsync.stderr
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_unified_embed_scale_fix_cuda_smoke_2026-06-16/remote_run_final_rsync.stderr
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_unified_embed_scale_fix_cuda_smoke_2026-06-16/server/start_server.stderr
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_unified_embed_scale_fix_cuda_smoke_2026-06-16/server/stop_server.stderr
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_unified_embed_scale_fix_cuda_smoke_2026-06-16/smoke/remote_chat.stderr
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_unified_logits_product_diag_2026-06-16/build/remote_build_command.stderr
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_unified_logits_product_diag_2026-06-16/remote/diagnostic_patch.stderr
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_unified_logits_product_diag_2026-06-16/remote/git_state_before_patch.txt
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_unified_logits_product_diag_2026-06-16/remote/rsync.stderr
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_unified_logits_product_diag_2026-06-16/remote/ssh_cuda_verify.txt
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_unified_logits_product_diag_2026-06-16/remote_run_manual_before_stop_rsync.stderr
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_unified_logits_product_diag_2026-06-16/server/manual_stop.stderr
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_unified_logits_product_diag_2026-06-16/server/start_server.stderr
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_unified_logits_product_diag_2026-06-16/smoke/manual_remote_chat.stderr
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_unified_logits_product_diag_2026-06-16/smoke/token_id_decode.txt
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_varlen_split_qkv_native_probe_2026-06-16/probe/remote_command.stderr
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_varlen_split_qkv_native_probe_2026-06-16/probe/scp.stderr.log
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_varlen_split_qkv_native_probe_2026-06-16/remote/final_remote_state_before_stop.txt
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_varlen_split_qkv_native_probe_2026-06-16/remote/git_state_before_probe.txt
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_varlen_split_qkv_native_probe_2026-06-16/remote/rsync.stderr
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_varlen_split_qkv_native_probe_2026-06-16/remote/ssh_cuda_verify.txt
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_prefill_bucket_profile_2026-06-15/local/remote_start_run.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_prefill_bucket_profile_2026-06-15/local/rsync_back.stderr
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_prefill_bucket_profile_2026-06-15/local/rsync_git.stderr
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_prefill_bucket_profile_2026-06-15/local/rsync_script.stderr
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_prefill_bucket_profile_2026-06-15/local/rsync_worktree.stderr
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_prefill_bucket_profile_2026-06-15/remote/post_sync_git_check.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_prefill_bucket_profile_2026-06-15/vast/ssh_cuda_check.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_prefill_ttft_profile_2026-06-15/local/remote_prepare.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_prefill_ttft_profile_2026-06-15/local/remote_start_run.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_prefill_ttft_profile_2026-06-15/local/rsync_back.stderr
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_prefill_ttft_profile_2026-06-15/local/rsync_script.stderr
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_prefill_ttft_profile_2026-06-15/vast/ssh_cuda_check.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_producer_touch_native_probe_2026-06-16/local/rsync_source.stderr
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_producer_touch_native_probe_2026-06-16/local/rsync_source_retry.stderr
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_producer_touch_native_probe_2026-06-16/remote/post_probe_metadata.stderr
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_producer_touch_native_probe_2026-06-16/remote/probe.stderr
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_producer_touch_native_probe_2026-06-16/remote/probe_retry.stderr
