    Updating crates.io index
 Downloading crates ...
  Downloaded allocator-api2 v0.2.21
  Downloaded ahash v0.8.12
  Downloaded bit-set v0.8.0
  Downloaded anes v0.1.6
  Downloaded foreign-types v0.3.2
  Downloaded foldhash v0.2.0
  Downloaded anstream v0.6.21
  Downloaded adler2 v2.0.1
  Downloaded fnv v1.0.7
  Downloaded anstyle-query v1.1.4
  Downloaded float8 v0.6.1
  Downloaded cfg-if v1.0.4
  Downloaded cfg_aliases v0.2.1
  Downloaded colorchoice v1.0.4
  Downloaded find-msvc-tools v0.1.4
  Downloaded gemm-f16 v0.19.0
  Downloaded lock_api v0.4.14
  Downloaded cpufeatures v0.2.17
  Downloaded errno v0.3.14
  Downloaded fastrand v2.3.0
  Downloaded gemm-c64 v0.19.0
  Downloaded nu-ansi-term v0.50.3
  Downloaded num_cpus v1.17.0
  Downloaded parking_lot_core v0.9.12
  Downloaded pem v3.0.6
  Downloaded potential_utf v0.1.3
  Downloaded reborrow v0.5.5
  Downloaded symphonia-metadata v0.5.5
  Downloaded symphonia-core v0.5.5
  Downloaded sync_wrapper v1.0.2
  Downloaded visibility v0.1.1
  Downloaded try-lock v0.2.5
  Downloaded tower v0.4.13
  Downloaded unsafe-libyaml v0.2.11
  Downloaded unicode_categories v0.1.1
  Downloaded unicode-width v0.2.2
  Downloaded webpki-roots v0.26.11
  Downloaded zerotrie v0.2.2
  Downloaded zune-core v0.5.1
  Downloaded zerofrom v0.1.6
  Downloaded zeroize v1.8.2
  Downloaded zerovec-derive v0.11.1
  Downloaded yaml-rust2 v0.8.1
  Downloaded url v2.5.7
  Downloaded want v0.3.1
  Downloaded zip v7.2.0
  Downloaded zerocopy v0.8.27
  Downloaded winnow v0.7.13
  Downloaded webpki-roots v1.0.3
  Downloaded vcpkg v0.2.15
  Downloaded zune-jpeg v0.5.15
  Downloaded uuid v1.18.1
  Downloaded windowfunctions v0.1.1
  Downloaded utf8_iter v1.0.4
  Downloaded yoke-derive v0.8.0
  Downloaded yoke v0.8.1
  Downloaded walkdir v2.5.0
  Downloaded zerovec v0.11.4
  Downloaded zerofrom-derive v0.1.6
  Downloaded zerocopy-derive v0.8.27
  Downloaded writeable v0.6.1
  Downloaded utf8parse v0.2.2
  Downloaded utf-8 v0.7.6
  Downloaded ureq v2.12.1
  Downloaded untrusted v0.9.0
  Downloaded unicode-segmentation v1.12.0
  Downloaded unicase v2.9.0
  Downloaded typenum v1.19.0
  Downloaded tracing-subscriber v0.3.20
  Downloaded tracing v0.1.41
  Downloaded tower-http v0.6.6
  Downloaded version_check v0.9.5
  Downloaded unicode-normalization-alignments v0.1.12
  Downloaded tracing-core v0.1.34
  Downloaded tokio-util v0.7.16
  Downloaded ring v0.17.14
  Downloaded ucd-trie v0.1.7
  Downloaded tungstenite v0.24.0
  Downloaded transpose v0.2.3
  Downloaded tracing-serde v0.2.0
  Downloaded tracing-log v0.2.0
  Downloaded tracing-attributes v0.1.30
  Downloaded unicode-ident v1.0.20
  Downloaded typed-path v0.12.3
  Downloaded tokio v1.48.0
  Downloaded time-core v0.1.6
  Downloaded spm_precompiled v0.1.4
  Downloaded linux-raw-sys v0.11.0
  Downloaded tower-http v0.5.2
  Downloaded tower v0.5.2
  Downloaded toml v0.8.23
  Downloaded toml_edit v0.22.27
  Downloaded toml_datetime v0.6.11
  Downloaded tokio-stream v0.1.17
  Downloaded tokio-macros v2.6.0
  Downloaded tokenizers v0.21.4
  Downloaded tinytemplate v1.2.1
  Downloaded time-macros v0.2.24
  Downloaded time v0.3.44
  Downloaded thiserror v1.0.69
  Downloaded tempfile v3.23.0
  Downloaded syn v2.0.108
  Downloaded tower-service v0.3.3
  Downloaded tower-layer v0.3.3
  Downloaded tokio-tungstenite v0.24.0
  Downloaded tokio-native-tls v0.3.1
  Downloaded tinyvec_macros v0.1.1
  Downloaded tinystr v0.8.1
  Downloaded tiny-keccak v2.0.2
  Downloaded symphonia-format-riff v0.5.5
  Downloaded serde_json v1.0.145
  Downloaded rustls v0.23.34
  Downloaded rustix v1.1.2
  Downloaded regex-syntax v0.8.8
  Downloaded regex-automata v0.4.13
  Downloaded toml_write v0.1.2
  Downloaded tokio-rustls v0.26.4
  Downloaded tinyvec v1.10.0
  Downloaded thread_local v1.1.9
  Downloaded thiserror-impl v2.0.17
  Downloaded thiserror-impl v1.0.69
  Downloaded thiserror v2.0.17
  Downloaded synstructure v0.13.2
  Downloaded symphonia-utils-xiph v0.5.5
  Downloaded symphonia-format-ogg v0.5.5
  Downloaded symphonia-format-isomp4 v0.5.5
  Downloaded socket2 v0.6.1
  Downloaded slab v0.4.11
  Downloaded shlex v1.3.0
  Downloaded serde_spanned v0.6.9
  Downloaded symphonia-codec-aac v0.5.5
  Downloaded socks v0.3.4
  Downloaded socket2 v0.5.10
  Downloaded smallvec v1.15.1
  Downloaded sketches-ddsketch v0.2.2
  Downloaded simple_asn1 v0.6.3
  Downloaded sha2 v0.10.9
  Downloaded serde_plain v1.0.2
  Downloaded serde_core v1.0.228
  Downloaded serde v1.0.228
  Downloaded rustls-webpki v0.103.7
  Downloaded libc v0.2.186
  Downloaded symphonia-codec-vorbis v0.5.5
  Downloaded symphonia-codec-pcm v0.5.5
  Downloaded symphonia-bundle-mp3 v0.5.5
  Downloaded symphonia-bundle-flac v0.5.5
  Downloaded symphonia v0.5.5
  Downloaded subtle v2.6.1
  Downloaded strength_reduce v0.2.4
  Downloaded static_assertions v1.1.0
  Downloaded stable_deref_trait v1.2.1
  Downloaded spin v0.9.8
  Downloaded signal-hook-registry v1.4.6
  Downloaded shell-words v1.1.0
  Downloaded sharded-slab v0.1.7
  Downloaded sha1 v0.10.6
  Downloaded serde_urlencoded v0.7.1
  Downloaded serde_derive v1.0.228
  Downloaded seq-macro v0.3.6
  Downloaded scopeguard v1.2.0
  Downloaded rustversion v1.0.22
  Downloaded rustc-hash v2.1.1
  Downloaded rubato v2.0.0
  Downloaded reqwest v0.12.24
  Downloaded regex v1.12.2
  Downloaded moxcms v0.8.1
  Downloaded minijinja v2.20.0
  Downloaded itertools v0.14.0
  Downloaded iri-string v0.7.8
  Downloaded image v0.25.10
  Downloaded idna v1.1.0
  Downloaded hyper v0.14.32
  Downloaded h2 v0.4.12
  Downloaded strsim v0.11.1
  Downloaded simd-adler32 v0.3.7
  Downloaded shellexpand v3.1.1
  Downloaded serde_yaml v0.9.34+deprecated
  Downloaded serde_path_to_error v0.1.20
  Downloaded same-file v1.0.6
  Downloaded safetensors v0.7.0
  Downloaded safetensors v0.4.5
  Downloaded ryu v1.0.20
  Downloaded rustls-pki-types v1.12.0
  Downloaded rustls-native-certs v0.8.3
  Downloaded rustfft v6.4.1
  Downloaded rust-ini v0.20.0
  Downloaded ron v0.8.1
  Downloaded regex-lite v0.1.9
  Downloaded realfft v3.5.0
  Downloaded rayon-core v1.13.0
  Downloaded rayon-cond v0.4.0
  Downloaded rayon v1.11.0
  Downloaded raw-cpuid v11.6.0
  Downloaded rand_distr v0.5.1
  Downloaded rand_distr v0.4.3
  Downloaded rand_chacha v0.9.0
  Downloaded rand_chacha v0.3.1
  Downloaded rand v0.9.2
  Downloaded rand v0.8.5
  Downloaded quote v1.0.41
  Downloaded pxfm v0.1.28
  Downloaded mio v1.1.0
  Downloaded minimal-lexical v0.2.1
  Downloaded memchr v2.7.6
  Downloaded libm v0.2.15
  Downloaded itertools v0.10.5
  Downloaded indicatif v0.17.11
  Downloaded indexmap v2.14.0
  Downloaded icu_properties_data v2.0.1
  Downloaded icu_normalizer_data v2.0.0
  Downloaded icu_collections v2.0.0
  Downloaded hyper-util v0.1.17
  Downloaded http v1.3.1
  Downloaded http v0.2.12
  Downloaded hf-hub v0.4.3
  Downloaded hashbrown v0.17.1
  Downloaded hashbrown v0.16.0
  Downloaded hashbrown v0.14.5
  Downloaded half v2.7.1
  Downloaded getrandom v0.3.4
  Downloaded futures v0.3.31
  Downloaded rand_core v0.9.3
  Downloaded rand_core v0.6.4
  Downloaded quinn-udp v0.5.14
  Downloaded quinn-proto v0.11.13
  Downloaded quinn v0.11.9
  Downloaded quick-error v2.0.1
  Downloaded quanta v0.12.6
  Downloaded pulp-wasm-simd-flag v0.1.0
  Downloaded pulp v0.22.2
  Downloaded proc-macro2 v1.0.103
  Downloaded priority-queue v2.7.0
  Downloaded primal-check v0.3.4
  Downloaded ppv-lite86 v0.2.21
  Downloaded powerfmt v0.2.0
  Downloaded portable-atomic v1.11.1
  Downloaded png v0.18.1
  Downloaded plotters-backend v0.3.7
  Downloaded pkg-config v0.3.32
  Downloaded pin-project-lite v0.2.16
  Downloaded pin-project-internal v1.1.10
  Downloaded num-traits v0.2.19
  Downloaded miniz_oxide v0.8.9
  Downloaded mime_guess v2.0.5
  Downloaded metrics-util v0.16.3
  Downloaded metrics-exporter-prometheus v0.13.1
  Downloaded memmap2 v0.9.9
  Downloaded log v0.4.28
  Downloaded litemap v0.8.0
  Downloaded jsonwebtoken v9.3.1
  Downloaded ipnet v2.11.0
  Downloaded image-webp v0.2.4
  Downloaded icu_locale_core v2.0.0
  Downloaded glob v0.3.3
  Downloaded futures-util v0.3.31
  Downloaded futures-sink v0.3.31
  Downloaded encoding_rs v0.8.35
  Downloaded plotters-svg v0.3.7
  Downloaded plotters v0.3.7
  Downloaded pin-utils v0.1.0
  Downloaded pin-project v1.1.10
  Downloaded pest_meta v2.8.3
  Downloaded pest_generator v2.8.3
  Downloaded pest_derive v2.8.3
  Downloaded pest v2.8.3
  Downloaded percent-encoding v2.3.2
  Downloaded pathdiff v0.2.3
  Downloaded onig_sys v69.9.1
  Downloaded number_prefix v0.4.0
  Downloaded num-conv v0.1.0
  Downloaded monostate v0.1.18
  Downloaded minijinja-contrib v2.20.0
  Downloaded metrics v0.22.4
  Downloaded macro_rules_attribute v0.2.2
  Downloaded lazy_static v1.5.0
  Downloaded itoa v1.0.15
  Downloaded idna_adapter v1.2.1
  Downloaded icu_provider v2.0.0
  Downloaded icu_properties v2.0.1
  Downloaded icu_normalizer v2.0.0
  Downloaded hyper-rustls v0.27.7
  Downloaded gemm-c32 v0.19.0
  Downloaded gemm v0.19.0
  Downloaded futures-task v0.3.31
  Downloaded futures-core v0.3.31
  Downloaded futures-channel v0.3.31
  Downloaded candle-transformers v0.9.2
  Downloaded paste v1.0.15
  Downloaded parking_lot v0.12.5
  Downloaded ordered-multimap v0.7.3
  Downloaded openssl-sys v0.9.110
  Downloaded openssl v0.10.74
  Downloaded num-bigint v0.4.6
  Downloaded nom v7.1.3
  Downloaded monostate-impl v0.1.18
  Downloaded mime v0.3.17
  Downloaded matchit v0.7.3
